-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found nav2_msgs: 1.1.18 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found rclcpp_action: 16.0.14 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eleanorlow/Robo1_HAJE/build/robo1_haje
-- Install configuration: ""
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/gazebo_bridge.yaml
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/robot_localization.yaml
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/drone.rviz
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/slam_params.yaml
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/config/nav2_params.yaml
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/launch.py
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/launch_2.py
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/drone_ignition.launch.py
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/launch/drone_navigation.launch.py
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/model.config
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes/model
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes/model/__Wood_Lumber_ButtJoined_.jpg
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/meshes/palm_tree.dae
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/palm_tree/model.sdf
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures/leaf_litter.png
