[0.008s] Invoking command in '/home/eleanorlow/Robo1_HAJE/build/robo1_haje': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eleanorlow/spcrob/ros_ws2/install/path_planner:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/Robo1_HAJE/build/robo1_haje -- -j8 -l8
[0.025s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.109s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[0.128s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.129s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.133s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.139s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.147s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.167s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.168s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.238s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.269s] -- Found nav2_msgs: 1.1.18 (/opt/ros/humble/share/nav2_msgs/cmake)
[0.319s] -- Found rclcpp_action: 16.0.14 (/opt/ros/humble/share/rclcpp_action/cmake)
[0.324s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[0.329s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.355s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.402s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.405s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.405s] -- Configured cppcheck include dirs: 
[0.405s] -- Configured cppcheck exclude dirs and/or files: 
[0.407s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.407s] -- Configured cpplint exclude dirs and/or files: 
[0.407s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.408s] -- Added test 'lint_cmake' to check CMake code style
[0.409s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.411s] -- Added test 'uncrustify' to check C / C++ code style
[0.411s] -- Configured uncrustify additional arguments: 
[0.411s] -- Added test 'xmllint' to check XML markup files
[0.412s] -- Configuring done
[0.414s] -- Generating done
[0.416s] -- Build files have been written to: /home/eleanorlow/Robo1_HAJE/build/robo1_haje
[0.435s] Invoked command in '/home/eleanorlow/Robo1_HAJE/build/robo1_haje' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eleanorlow/spcrob/ros_ws2/install/path_planner:/opt/ros/humble /usr/bin/cmake --build /home/eleanorlow/Robo1_HAJE/build/robo1_haje -- -j8 -l8
[0.442s] Invoking command in '/home/eleanorlow/Robo1_HAJE/build/robo1_haje': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eleanorlow/spcrob/ros_ws2/install/path_planner:/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/Robo1_HAJE/build/robo1_haje
[0.448s] -- Install configuration: ""
[0.448s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/config
[0.448s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/config/gazebo_bridge.yaml
[0.448s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/config/robot_localization.yaml
[0.448s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/config/drone.rviz
[0.448s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/config/slam_params.yaml
[0.448s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/config/nav2_params.yaml
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/launch
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/launch/launch.py
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/launch/launch_2.py
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/launch/drone_ignition.launch.py
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/launch/drone_navigation.launch.py
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/palm_tree
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/palm_tree/model.config
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/palm_tree/meshes
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/palm_tree/meshes/model
[0.449s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/palm_tree/meshes/model/__Wood_Lumber_ButtJoined_.jpg
[0.450s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/palm_tree/meshes/palm_tree.dae
[0.451s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/palm_tree/model.sdf
[0.451s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_plane
[0.451s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_plane/materials
[0.452s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_plane/materials/textures
[0.452s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_plane/materials/textures/leaf_litter.png
[0.454s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_plane/materials/textures/empty_grass.png
[0.458s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_plane/materials/textures/forest_overhead.png
[0.460s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_plane/model.config
[0.460s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_plane/model.sdf
[0.461s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/grass_plane
[0.461s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/grass_plane/materials
[0.461s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/grass_plane/materials/textures
[0.461s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/grass_plane/materials/textures/empty_grass.png
[0.462s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/grass_plane/model.config
[0.462s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/grass_plane/model.sdf
[0.462s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_wall
[0.462s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_wall/materials
[0.462s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_wall/materials/textures
[0.462s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.463s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_wall/materials/textures/forest_wall.png
[0.464s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.465s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_wall/model.config
[0.465s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/forest_wall/model.sdf
[0.465s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/bush_3
[0.465s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/bush_3/model.config
[0.465s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/bush_3/meshes
[0.466s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/bush_3/meshes/bush_3.mtl
[0.466s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/bush_3/meshes/bush_3.obj
[0.467s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/bush_3/meshes/Summer_B.jpg
[0.467s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/bush_3/model.sdf
[0.467s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_1
[0.467s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_1/model.config
[0.468s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_1/meshes
[0.468s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_1/meshes/tree_1.mtl
[0.468s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_1/meshes/tree_1.obj
[0.468s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_1/meshes/Sonnerat.jpg
[0.468s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_1/model.sdf
[0.469s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_2
[0.469s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_2/model.config
[0.469s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_2/meshes
[0.469s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_2/meshes/tree_2.obj
[0.471s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_2/meshes/Walnut_L.jpg
[0.471s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_2/meshes/tree_2.mtl
[0.471s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_2/meshes/Mossy_Tr.jpg
[0.471s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/models/tree_2/model.sdf
[0.471s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/urdf
[0.471s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/urdf/meshes
[0.471s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/urdf/meshes/propeller_fl.dae
[0.472s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/urdf/meshes/propeller_fr.dae
[0.472s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/urdf/meshes/propeller_rl.dae
[0.472s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/urdf/meshes/propeller_rr.dae
[0.472s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/urdf/meshes/hull.dae
[0.473s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/urdf/common_properties.urdf.xacro
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/urdf/drone.gazebo.xacro
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/urdf/drone.urdf.xacro
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/worlds
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/worlds/simple_trees.sdf
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/worlds/large_demo.sdf
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/movement
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/movement/Movement.h
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/movement/Movement.py
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/movement/Movement.cpp
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/pathplanning
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/pathplanning/graph.py
[0.474s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/pathplanning/PathPlanning.cpp
[0.475s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/pathplanning/PathPlanning.h
[0.475s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/firerisk
[0.475s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/firerisk/FireRisk.h
[0.475s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/firerisk/FireRisk.cpp
[0.475s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/detection
[0.475s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/detection/Detection.h
[0.475s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/lib/robo1_haje/detection/Detection.cpp
[0.475s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/ament_index/resource_index/package_run_dependencies/robo1_haje
[0.475s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/ament_index/resource_index/parent_prefix_path/robo1_haje
[0.475s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/ament_prefix_path.sh
[0.475s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/ament_prefix_path.dsv
[0.476s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/path.sh
[0.476s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/path.dsv
[0.476s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.bash
[0.476s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.sh
[0.476s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.zsh
[0.476s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.dsv
[0.476s] -- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/package.dsv
[0.476s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/ament_index/resource_index/packages/robo1_haje
[0.476s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/cmake/robo1_hajeConfig.cmake
[0.476s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/cmake/robo1_hajeConfig-version.cmake
[0.476s] -- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/package.xml
[0.478s] Invoked command in '/home/eleanorlow/Robo1_HAJE/build/robo1_haje' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eleanorlow/spcrob/ros_ws2/install/path_planner:/opt/ros/humble /usr/bin/cmake --install /home/eleanorlow/Robo1_HAJE/build/robo1_haje
